-9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; -9.25596e+61; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
1; 0.9993; 0.998601; 0.997903; 0.997205; 0.996507; 0.99581; 0.995114; 0.994418; 0.993722; 0.993027; 0.992332; 0.991638; 0.990944; 0.990251; 0.989559; 0.988866; 0.988175; 0.987483; 0.986793; 0.986102; 0.985413; 0.984723; 0.984034; 0.983346; 0.982658; 0.981971; 0.981284; 0.980598; 0.979912; 0.979226; 0.978541; 0.977857; 0.977173; 0.976489; 0.975806; 0.975123; 0.974441; 0.97376; 0.973079; 0.972398; 0.971718; 0.971038; 0.970359; 0.96968; 0.969002; 0.968324; 0.967646; 0.96697; 0.966293; 0.965617; 0.964942; 0.964267; 0.963592; 0.962918; 0.962244; 0.961571; 0.960897; 0.960224; 0.959551; 0.958879; 0.958205; 0.957532; 0.956857; 0.956181; 0.955502; 0.954821; 0.954136; 0.953445; 0.952747; 0.95204; 0.95132; 0.950585; 0.949831; 0.949051; 0.948241; 0.947394; 0.9465; 0.945551; 0.944534; 0.943437; 0.942246; 0.940942; 0.939508; 0.937922; 0.93616; 0.934199; 0.932008; 0.92956; 0.926822; 0.92376; 0.92034; 0.916523; 0.912273; 0.907552; 0.90232; 0.89654; 0.890174; 0.883184; 0.874317; 0; 
